Year,URL,Type,Era,isPublic
1865,https://images.metmuseum.org/CRDImages/dp/original/DP-30274-001.jpg,True,drawing,1870s
1872,https://images.metmuseum.org/CRDImages/dp/original/DP228704.jpg,True,drawing,1870s
1866,https://images.metmuseum.org/CRDImages/dp/original/DP854935.jpg,True,drawing,1870s
1869,https://images.metmuseum.org/CRDImages/dp/original/DP-25213-001.jpg,True,drawing,1870s
1879,https://images.metmuseum.org/CRDImages/dp/original/DP805121.jpg,True,drawing,1870s
1860,https://images.metmuseum.org/CRDImages/dp/original/DP805081.jpg,True,drawing,1870s
1884,https://images.metmuseum.org/CRDImages/dp/original/DP878719.jpg,True,drawing,1880s
1888,https://images.metmuseum.org/CRDImages/dp/original/DP-30144-001.jpg,True,drawing,1880s
1881,https://images.metmuseum.org/CRDImages/dp/original/DP879493.jpg,True,drawing,1880s
1887,https://images.metmuseum.org/CRDImages/dp/original/1972.118.235.jpg,True,drawing,1880s
1880,https://images.metmuseum.org/CRDImages/dp/original/117819.jpg,True,drawing,1880s
1885,https://images.metmuseum.org/CRDImages/dp/original/DP804722.jpg,True,drawing,1880s
1886,https://images.metmuseum.org/CRDImages/dp/original/DP815487.jpg,True,drawing,1880s
1885,https://images.metmuseum.org/CRDImages/dp/original/DP881438.jpg,True,drawing,1880s
1884,https://images.metmuseum.org/CRDImages/dp/original/DT205022.jpg,True,drawing,1880s
1881,https://images.metmuseum.org/CRDImages/dp/original/DP805506.jpg,True,drawing,1880s
1886,https://images.metmuseum.org/CRDImages/dp/original/DP887402.jpg,True,drawing,1880s
1886,https://images.metmuseum.org/CRDImages/dp/original/DP-30148-001.jpg,True,drawing,1880s
1885,https://images.metmuseum.org/CRDImages/dp/original/DP224970.jpg,True,drawing,1880s
1886,https://images.metmuseum.org/CRDImages/dp/original/DP800829.jpg,True,drawing,1880s
1882,https://images.metmuseum.org/CRDImages/dp/original/DP-29865-001.jpg,True,drawing,1880s
1883,https://images.metmuseum.org/CRDImages/dp/original/DP805824.jpg,True,drawing,1880s
1887,https://images.metmuseum.org/CRDImages/dp/original/63077.jpg,True,drawing,1880s
1887,https://images.metmuseum.org/CRDImages/dp/original/63080.jpg,True,drawing,1880s
1881,https://images.metmuseum.org/CRDImages/dp/original/DP808125.jpg,True,drawing,1880s
1880,https://images.metmuseum.org/CRDImages/dp/original/DP869144.jpg,True,drawing,1880s
1884,https://images.metmuseum.org/CRDImages/dp/original/DP-24662-001.jpg,True,drawing,1880s
1885,https://images.metmuseum.org/CRDImages/dp/original/DP806084.jpg,True,drawing,1880s
1885,https://images.metmuseum.org/CRDImages/dp/original/DP801081.jpg,True,drawing,1880s
1880,https://images.metmuseum.org/CRDImages/dp/original/DP812087.jpg,True,drawing,1880s
1883,https://images.metmuseum.org/CRDImages/dp/original/DP-30143-001.jpg,True,drawing,1880s
1887,https://images.metmuseum.org/CRDImages/dp/original/63075.jpg,True,drawing,1880s
1889,https://images.metmuseum.org/CRDImages/dp/original/DP884481.jpg,True,drawing,1880s
1886,https://images.metmuseum.org/CRDImages/dp/original/DP801569.jpg,True,drawing,1880s
1886,https://images.metmuseum.org/CRDImages/dp/original/DP815488.jpg,True,drawing,1880s
1881,https://images.metmuseum.org/CRDImages/dp/original/DP829447.jpg,True,drawing,1880s
1881,https://images.metmuseum.org/CRDImages/dp/original/1972.118.234.jpg,True,drawing,1880s
1885,https://images.metmuseum.org/CRDImages/dp/original/DP803932.jpg,True,drawing,1880s
1887,https://images.metmuseum.org/CRDImages/dp/original/DP809515.jpg,True,drawing,1880s
1886,https://images.metmuseum.org/CRDImages/dp/original/DP801324.jpg,True,drawing,1880s
1880,https://images.metmuseum.org/CRDImages/dp/original/DP811101.jpg,True,drawing,1880s
1880,https://images.metmuseum.org/CRDImages/dp/original/46492.jpg,True,drawing,1880s
1882,https://images.metmuseum.org/CRDImages/dp/original/DP805500.jpg,True,drawing,1880s
1889,https://images.metmuseum.org/CRDImages/dp/original/DP807939.jpg,True,drawing,1880s
1880,https://images.metmuseum.org/CRDImages/dp/original/DP-30141-001.jpg,True,drawing,1880s
1887,https://images.metmuseum.org/CRDImages/dp/original/DP-30146-001.jpg,True,drawing,1880s
1880,https://images.metmuseum.org/CRDImages/dp/original/DP806947.jpg,True,drawing,1880s
1881,https://images.metmuseum.org/CRDImages/dp/original/DP801567.jpg,True,drawing,1880s
1888,https://images.metmuseum.org/CRDImages/dp/original/DP805495.jpg,True,drawing,1880s
1887,https://images.metmuseum.org/CRDImages/dp/original/63076.jpg,True,drawing,1880s
1880,https://images.metmuseum.org/CRDImages/dp/original/DP808454.jpg,True,drawing,1880s
1895,https://images.metmuseum.org/CRDImages/dp/original/DP-39392-001.jpg,True,drawing,1890s
1890,https://images.metmuseum.org/CRDImages/dp/original/DP-30171-001.jpg,True,drawing,1890s
1893,https://images.metmuseum.org/CRDImages/dp/original/DP860288.jpg,True,drawing,1890s
1895,https://images.metmuseum.org/CRDImages/dp/original/DP-24655-001.jpg,True,drawing,1890s
1890,https://images.metmuseum.org/CRDImages/dp/original/DP-30166-001.jpg,True,drawing,1890s
1890,https://images.metmuseum.org/CRDImages/dp/original/DP831818.jpg,True,drawing,1890s
1894,https://images.metmuseum.org/CRDImages/dp/original/DT641.jpg,True,drawing,1890s
1893,https://images.metmuseum.org/CRDImages/dp/original/DP805964.jpg,True,drawing,1890s
1895,https://images.metmuseum.org/CRDImages/dp/original/DP-29831-001.jpg,True,drawing,1890s
1894,https://images.metmuseum.org/CRDImages/dp/original/DP881212.jpg,True,drawing,1890s
1892,https://images.metmuseum.org/CRDImages/dp/original/DP877179.jpg,True,drawing,1890s
1895,https://images.metmuseum.org/CRDImages/dp/original/DP805787.jpg,True,drawing,1890s
1892,https://images.metmuseum.org/CRDImages/dp/original/DP877183.jpg,True,drawing,1890s
1891,https://images.metmuseum.org/CRDImages/dp/original/DP827280.jpg,True,drawing,1890s
1891,https://images.metmuseum.org/CRDImages/dp/original/DP800932.jpg,True,drawing,1890s
1894,https://images.metmuseum.org/CRDImages/dp/original/DP803850.jpg,True,drawing,1890s
1895,https://images.metmuseum.org/CRDImages/dp/original/DP879268.jpg,True,drawing,1890s
1895,https://images.metmuseum.org/CRDImages/dp/original/DP806733.jpg,True,drawing,1890s
1890,https://images.metmuseum.org/CRDImages/dp/original/DP-30170-001.jpg,True,drawing,1890s
1897,https://images.metmuseum.org/CRDImages/dp/original/DP805023.jpg,True,drawing,1890s
1892,https://images.metmuseum.org/CRDImages/dp/original/DP880041.jpg,True,drawing,1890s
1892,https://images.metmuseum.org/CRDImages/dp/original/DP877178.jpg,True,drawing,1890s
1891,https://images.metmuseum.org/CRDImages/dp/original/DP881208.jpg,True,drawing,1890s
1892,https://images.metmuseum.org/CRDImages/dp/original/DP877174.jpg,True,drawing,1890s
1891,https://images.metmuseum.org/CRDImages/dp/original/DP139626.jpg,True,drawing,1890s
1890,https://images.metmuseum.org/CRDImages/dp/original/DP800828.jpg,True,drawing,1890s
1898,https://images.metmuseum.org/CRDImages/dp/original/DP824207.jpg,True,drawing,1890s
1896,https://images.metmuseum.org/CRDImages/dp/original/190916.jpg,True,drawing,1890s
1899,https://images.metmuseum.org/CRDImages/dp/original/DP805785.jpg,True,drawing,1890s
1895,https://images.metmuseum.org/CRDImages/dp/original/DP806038.jpg,True,drawing,1890s
1894,https://images.metmuseum.org/CRDImages/dp/original/DP882738.jpg,True,drawing,1890s
1895,https://images.metmuseum.org/CRDImages/dp/original/DP-39393-001.jpg,True,drawing,1890s
1890,https://images.metmuseum.org/CRDImages/dp/original/DP-38699-001.jpg,True,drawing,1890s
1893,https://images.metmuseum.org/CRDImages/dp/original/DP-21089-001.jpg,True,drawing,1890s
1895,https://images.metmuseum.org/CRDImages/dp/original/DP-39391-001.jpg,True,drawing,1890s
1898,https://images.metmuseum.org/CRDImages/dp/original/DP812016.jpg,True,drawing,1890s
1892,https://images.metmuseum.org/CRDImages/dp/original/DP877170.jpg,True,drawing,1890s
1895,https://images.metmuseum.org/CRDImages/dp/original/DP-39390-001.jpg,True,drawing,1890s
1891,https://images.metmuseum.org/CRDImages/dp/original/DP881209.jpg,True,drawing,1890s
1898,https://images.metmuseum.org/CRDImages/dp/original/DP804284.jpg,True,drawing,1890s
1897,https://images.metmuseum.org/CRDImages/dp/original/DP808092.jpg,True,drawing,1890s
1892,https://images.metmuseum.org/CRDImages/dp/original/DP881572.jpg,True,drawing,1890s
1899,https://images.metmuseum.org/CRDImages/dp/original/DP803852.jpg,True,drawing,1890s
1895,https://images.metmuseum.org/CRDImages/dp/original/DP808094.jpg,True,drawing,1890s
1892,https://images.metmuseum.org/CRDImages/dp/original/DP877184.jpg,True,drawing,1890s
