Year,URL,isPublic,Type,Era
1877,https://images.metmuseum.org/CRDImages/ep/original/DP-23369-001.jpg,True,painting,1870s
1865,https://images.metmuseum.org/CRDImages/ep/original/DP-16590-001.jpg,True,painting,1870s
1865,https://images.metmuseum.org/CRDImages/ep/original/DP-25460-001.jpg,True,painting,1870s
1875,https://images.metmuseum.org/CRDImages/ep/original/DP-22428-001.jpg,True,painting,1870s
1860,https://images.metmuseum.org/CRDImages/ep/original/DP332566.jpg,True,painting,1870s
1869,https://images.metmuseum.org/CRDImages/ep/original/DP-25620-001.jpg,True,painting,1870s
1885,https://images.metmuseum.org/CRDImages/ep/original/DP238263.jpg,True,painting,1880s
1880,https://images.metmuseum.org/CRDImages/ep/original/DT11964.jpg,True,painting,1880s
1887,https://images.metmuseum.org/CRDImages/ep/original/DP229743.jpg,True,painting,1880s
1882,https://images.metmuseum.org/CRDImages/ep/original/DP-20099-001.jpg,True,painting,1880s
1888,https://images.metmuseum.org/CRDImages/ep/original/DP169651.jpg,True,painting,1880s
1881,https://images.metmuseum.org/CRDImages/ep/original/DP-23203-001.jpg,True,painting,1880s
1889,https://images.metmuseum.org/CRDImages/ep/original/DP124056.jpg,True,painting,1880s
1885,https://images.metmuseum.org/CRDImages/ep/original/DP160223.jpg,True,painting,1880s
1881,https://images.metmuseum.org/CRDImages/ep/original/DT1140.jpg,True,painting,1880s
1883,https://images.metmuseum.org/CRDImages/ep/original/DP318075(a).jpg,True,painting,1880s
1880,https://images.metmuseum.org/CRDImages/ep/original/DP257756.jpg,True,painting,1880s
1889,https://images.metmuseum.org/CRDImages/ep/original/DP-19279-001.jpg,True,painting,1880s
1885,https://images.metmuseum.org/CRDImages/ep/original/DP253485.jpg,True,painting,1880s
1881,https://images.metmuseum.org/CRDImages/ep/original/DT2165.jpg,True,painting,1880s
1882,https://images.metmuseum.org/CRDImages/ep/original/DP275510.jpg,True,painting,1880s
1880,https://images.metmuseum.org/CRDImages/ep/original/ep1972.145.3.bw.R.jpg,True,painting,1880s
1882,https://images.metmuseum.org/CRDImages/ep/original/DP-19197-001.jpg,True,painting,1880s
1889,https://images.metmuseum.org/CRDImages/ep/original/DP-14201-031.jpg,True,painting,1880s
1880,https://images.metmuseum.org/CRDImages/ep/original/DT297552.jpg,True,painting,1880s
1881,https://images.metmuseum.org/CRDImages/ep/original/DP-21914-007.jpg,True,painting,1880s
1885,https://images.metmuseum.org/CRDImages/ep/original/DP265190.jpg,True,painting,1880s
1883,https://images.metmuseum.org/CRDImages/ep/original/DT10260.jpg,True,painting,1880s
1885,https://images.metmuseum.org/CRDImages/ep/original/DP-31956-001_Crop1.jpg,True,painting,1880s
1886,https://images.metmuseum.org/CRDImages/ep/original/DP-854-001.jpg,True,painting,1880s
1887,https://images.metmuseum.org/CRDImages/ep/original/DT1502_cropped2.jpg,True,painting,1880s
1884,https://images.metmuseum.org/CRDImages/ep/original/DP259921.jpg,True,painting,1880s
1888,https://images.metmuseum.org/CRDImages/ep/original/DP-14936-045.jpg,True,painting,1880s
1884,https://images.metmuseum.org/CRDImages/ep/original/DP-20645-001.jpg,True,painting,1880s
1883,https://images.metmuseum.org/CRDImages/ep/original/DP-20338-001.jpg,True,painting,1880s
1880,https://images.metmuseum.org/CRDImages/ep/original/DP-17011-001.jpg,True,painting,1880s
1880,https://images.metmuseum.org/CRDImages/ep/original/DT1029.jpg,True,painting,1880s
1888,https://images.metmuseum.org/CRDImages/ep/original/DT1398.jpg,True,painting,1880s
1883,https://images.metmuseum.org/CRDImages/ep/original/DP323408.jpg,True,painting,1880s
1885,https://images.metmuseum.org/CRDImages/ep/original/DP253481.jpg,True,painting,1880s
1883,https://images.metmuseum.org/CRDImages/ep/original/DP-14936-039.jpg,True,painting,1880s
1883,https://images.metmuseum.org/CRDImages/ep/original/DP-14976-001.jpg,True,painting,1880s
1880,https://images.metmuseum.org/CRDImages/ep/original/DP136266.jpg,True,painting,1880s
1884,https://images.metmuseum.org/CRDImages/ep/original/DP354135.jpg,True,painting,1880s
1888,https://images.metmuseum.org/CRDImages/ep/original/DP320128.jpg,True,painting,1880s
1885,https://images.metmuseum.org/CRDImages/ep/original/DP253483.jpg,True,painting,1880s
1880,https://images.metmuseum.org/CRDImages/ep/original/DP-14201-003.jpg,True,painting,1880s
1882,https://images.metmuseum.org/CRDImages/ep/original/DT1046.jpg,True,painting,1880s
1888,https://images.metmuseum.org/CRDImages/ep/original/DT1396.jpg,True,painting,1880s
1885,https://images.metmuseum.org/CRDImages/ep/original/DT47.jpg,True,painting,1880s
1880,https://images.metmuseum.org/CRDImages/ep/original/DP-14178-001.jpg,True,painting,1880s
1895,https://images.metmuseum.org/CRDImages/ep/original/DP169319.jpg,True,painting,1890s
1890,https://images.metmuseum.org/CRDImages/ep/original/DT7098.jpg,True,painting,1890s
1894,https://images.metmuseum.org/CRDImages/ep/original/DP123847.jpg,True,painting,1890s
1899,https://images.metmuseum.org/CRDImages/ep/original/77I_052R2M.jpg,True,painting,1890s
1892,https://images.metmuseum.org/CRDImages/ep/original/DT1944.jpg,True,painting,1890s
1897,https://images.metmuseum.org/CRDImages/ep/original/ep1974.356.35.R.jpg,True,painting,1890s
1891,https://images.metmuseum.org/CRDImages/ep/original/DP-14201-043.jpg,True,painting,1890s
1890,https://images.metmuseum.org/CRDImages/ep/original/DT204990.jpg,True,painting,1890s
1897,https://images.metmuseum.org/CRDImages/ep/original/DT239221.jpg,True,painting,1890s
1897,https://images.metmuseum.org/CRDImages/ep/original/DT1923.jpg,True,painting,1890s
1899,https://images.metmuseum.org/CRDImages/ep/original/ep1974.356.36.R.jpg,True,painting,1890s
1896,https://images.metmuseum.org/CRDImages/ep/original/DP318843.jpg,True,painting,1890s
1899,https://images.metmuseum.org/CRDImages/ep/original/DT1559.jpg,True,painting,1890s
1890,https://images.metmuseum.org/CRDImages/ep/original/DP231550.jpg,True,painting,1890s
1894,https://images.metmuseum.org/CRDImages/ep/original/DP302453.jpg,True,painting,1890s
1890,https://images.metmuseum.org/CRDImages/ep/original/DP240599.jpg,True,painting,1890s
1895,https://images.metmuseum.org/CRDImages/ep/original/DT837.jpg,True,painting,1890s
1899,https://images.metmuseum.org/CRDImages/ep/original/DP-22562-001.jpg,True,painting,1890s
1894,https://images.metmuseum.org/CRDImages/ep/original/DP124813.jpg,True,painting,1890s
1895,https://images.metmuseum.org/CRDImages/ep/original/ep64.153.R.jpg,True,painting,1890s
1890,https://images.metmuseum.org/CRDImages/ep/original/DP346474.jpg,True,painting,1890s
1892,https://images.metmuseum.org/CRDImages/ep/original/DT1500.jpg,True,painting,1890s
1896,https://images.metmuseum.org/CRDImages/ep/original/DT1864.jpg,True,painting,1890s
1891,https://images.metmuseum.org/CRDImages/ep/original/DT1860.jpg,True,painting,1890s
1892,https://images.metmuseum.org/CRDImages/ep/original/DP-14936-043.jpg,True,painting,1890s
1892,https://images.metmuseum.org/CRDImages/ep/original/DP-17451-001.jpg,True,painting,1890s
1891,https://images.metmuseum.org/CRDImages/ep/original/DP-14936-049.jpg,True,painting,1890s
1894,https://images.metmuseum.org/CRDImages/ep/original/DP364161.jpg,True,painting,1890s
1897,https://images.metmuseum.org/CRDImages/ep/original/DT400.jpg,True,painting,1890s
1890,https://images.metmuseum.org/CRDImages/ep/original/DP346475.jpg,True,painting,1890s
1890,https://images.metmuseum.org/CRDImages/ep/original/DP124808.jpg,True,painting,1890s
1896,https://images.metmuseum.org/CRDImages/ep/original/DT1954.jpg,True,painting,1890s
1892,https://images.metmuseum.org/CRDImages/ep/original/DT1943.jpg,True,painting,1890s
1891,https://images.metmuseum.org/CRDImages/ep/original/DT1025.jpg,True,painting,1890s
1890,https://images.metmuseum.org/CRDImages/ep/original/DP-21913-001.jpg,True,painting,1890s
1893,https://images.metmuseum.org/CRDImages/ep/original/DP341200.jpg,True,painting,1890s
1894,https://images.metmuseum.org/CRDImages/ep/original/DP169627.jpg,True,painting,1890s
1897,https://images.metmuseum.org/CRDImages/ep/original/DP-21959-001.jpg,True,painting,1890s
1891,https://images.metmuseum.org/CRDImages/ep/original/DP-14201-001.jpg,True,painting,1890s
1896,https://images.metmuseum.org/CRDImages/ep/original/DT1027.jpg,True,painting,1890s
1890,https://images.metmuseum.org/CRDImages/ep/original/DT10262.jpg,True,painting,1890s
1893,https://images.metmuseum.org/CRDImages/ep/original/DT1867.jpg,True,painting,1890s
1892,https://images.metmuseum.org/CRDImages/ep/original/DT1952.jpg,True,painting,1890s
1899,https://images.metmuseum.org/CRDImages/ep/original/DP-20613-001.jpg,True,painting,1890s
1892,https://images.metmuseum.org/CRDImages/ep/original/EP5.jpg,True,painting,1890s
